+ module load physics gdal/3.4.1
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load python/3.9.0
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load py-gdal-utils
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ TARGET_OAK_DIR=/oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ mkdir -p /oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ SCRATCH_DIR=/scratch/users/epavia/nasa-hgt-v1-1s
+ SCRATCH_TILES_DIR=/scratch/users/epavia/nasa-hgt-v1-1s/tiles
+ mkdir /scratch/users/epavia/nasa-hgt-v1-1s
mkdir: cannot create directory ‘/scratch/users/epavia/nasa-hgt-v1-1s’: File exists
2024-06-13 15:28:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e037.zip [5966054/5966054] -> "tiles/NASADEM_HGT_n49e037.zip" [1]
2024-06-13 15:28:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e038.zip [5889275/5889275] -> "tiles/NASADEM_HGT_n49e038.zip" [1]
2024-06-13 15:28:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e039.zip [5795286/5795286] -> "tiles/NASADEM_HGT_n49e039.zip" [1]
2024-06-13 15:28:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e040.zip [5782407/5782407] -> "tiles/NASADEM_HGT_n49e040.zip" [1]
2024-06-13 15:28:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e041.zip [5604755/5604755] -> "tiles/NASADEM_HGT_n49e041.zip" [1]
2024-06-13 15:28:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e042.zip [5384054/5384054] -> "tiles/NASADEM_HGT_n49e042.zip" [1]
2024-06-13 15:28:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e043.zip [5328063/5328063] -> "tiles/NASADEM_HGT_n49e043.zip" [1]
2024-06-13 15:28:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e044.zip [4951933/4951933] -> "tiles/NASADEM_HGT_n49e044.zip" [1]
2024-06-13 15:28:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e045.zip [4035865/4035865] -> "tiles/NASADEM_HGT_n49e045.zip" [1]
2024-06-13 15:28:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e046.zip [3448467/3448467] -> "tiles/NASADEM_HGT_n49e046.zip" [1]
2024-06-13 15:28:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e047.zip [3745891/3745891] -> "tiles/NASADEM_HGT_n49e047.zip" [1]
2024-06-13 15:29:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e048.zip [3660352/3660352] -> "tiles/NASADEM_HGT_n49e048.zip" [1]
2024-06-13 15:29:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e049.zip [3680456/3680456] -> "tiles/NASADEM_HGT_n49e049.zip" [1]
2024-06-13 15:29:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e050.zip [3844346/3844346] -> "tiles/NASADEM_HGT_n49e050.zip" [1]
2024-06-13 15:29:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e051.zip [4075187/4075187] -> "tiles/NASADEM_HGT_n49e051.zip" [1]
2024-06-13 15:29:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e052.zip [3965154/3965154] -> "tiles/NASADEM_HGT_n49e052.zip" [1]
2024-06-13 15:29:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e053.zip [4109623/4109623] -> "tiles/NASADEM_HGT_n49e053.zip" [1]
2024-06-13 15:29:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e054.zip [5002811/5002811] -> "tiles/NASADEM_HGT_n49e054.zip" [1]
2024-06-13 15:29:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e055.zip [4945268/4945268] -> "tiles/NASADEM_HGT_n49e055.zip" [1]
2024-06-13 15:29:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e056.zip [5222571/5222571] -> "tiles/NASADEM_HGT_n49e056.zip" [1]
2024-06-13 15:29:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e057.zip [4836506/4836506] -> "tiles/NASADEM_HGT_n49e057.zip" [1]
2024-06-13 15:29:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e058.zip [5250192/5250192] -> "tiles/NASADEM_HGT_n49e058.zip" [1]
2024-06-13 15:29:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e059.zip [5139751/5139751] -> "tiles/NASADEM_HGT_n49e059.zip" [1]
2024-06-13 15:29:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e060.zip [4274326/4274326] -> "tiles/NASADEM_HGT_n49e060.zip" [1]
2024-06-13 15:29:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e061.zip [4391925/4391925] -> "tiles/NASADEM_HGT_n49e061.zip" [1]
2024-06-13 15:29:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e062.zip [4423481/4423481] -> "tiles/NASADEM_HGT_n49e062.zip" [1]
2024-06-13 15:29:09 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e063.zip [4497137/4497137] -> "tiles/NASADEM_HGT_n49e063.zip" [1]
2024-06-13 15:29:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e064.zip [4378013/4378013] -> "tiles/NASADEM_HGT_n49e064.zip" [1]
2024-06-13 15:29:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e065.zip [4776292/4776292] -> "tiles/NASADEM_HGT_n49e065.zip" [1]
2024-06-13 15:29:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e066.zip [5769064/5769064] -> "tiles/NASADEM_HGT_n49e066.zip" [1]
2024-06-13 15:29:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e067.zip [5583390/5583390] -> "tiles/NASADEM_HGT_n49e067.zip" [1]
2024-06-13 15:29:13 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e068.zip [5233027/5233027] -> "tiles/NASADEM_HGT_n49e068.zip" [1]
2024-06-13 15:29:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e069.zip [4699205/4699205] -> "tiles/NASADEM_HGT_n49e069.zip" [1]
2024-06-13 15:29:14 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e070.zip [5021626/5021626] -> "tiles/NASADEM_HGT_n49e070.zip" [1]
2024-06-13 15:29:15 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e071.zip [5232356/5232356] -> "tiles/NASADEM_HGT_n49e071.zip" [1]
2024-06-13 15:29:16 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e072.zip [5565760/5565760] -> "tiles/NASADEM_HGT_n49e072.zip" [1]
2024-06-13 15:29:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e073.zip [6197754/6197754] -> "tiles/NASADEM_HGT_n49e073.zip" [1]
2024-06-13 15:29:17 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e074.zip [6270357/6270357] -> "tiles/NASADEM_HGT_n49e074.zip" [1]
2024-06-13 15:29:18 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e075.zip [6778168/6778168] -> "tiles/NASADEM_HGT_n49e075.zip" [1]
2024-06-13 15:29:19 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e076.zip [7719312/7719312] -> "tiles/NASADEM_HGT_n49e076.zip" [1]
2024-06-13 15:29:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e077.zip [7116033/7116033] -> "tiles/NASADEM_HGT_n49e077.zip" [1]
2024-06-13 15:29:20 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e078.zip [6695251/6695251] -> "tiles/NASADEM_HGT_n49e078.zip" [1]
2024-06-13 15:29:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e079.zip [5660951/5660951] -> "tiles/NASADEM_HGT_n49e079.zip" [1]
2024-06-13 15:29:21 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e080.zip [5714070/5714070] -> "tiles/NASADEM_HGT_n49e080.zip" [1]
2024-06-13 15:29:22 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e081.zip [6945847/6945847] -> "tiles/NASADEM_HGT_n49e081.zip" [1]
2024-06-13 15:29:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e082.zip [10445182/10445182] -> "tiles/NASADEM_HGT_n49e082.zip" [1]
2024-06-13 15:29:24 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e083.zip [11639615/11639615] -> "tiles/NASADEM_HGT_n49e083.zip" [1]
2024-06-13 15:29:25 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e084.zip [12249362/12249362] -> "tiles/NASADEM_HGT_n49e084.zip" [1]
2024-06-13 15:29:26 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e085.zip [14959165/14959165] -> "tiles/NASADEM_HGT_n49e085.zip" [1]
2024-06-13 15:29:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e086.zip [16051516/16051516] -> "tiles/NASADEM_HGT_n49e086.zip" [1]
2024-06-13 15:29:27 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e087.zip [14735548/14735548] -> "tiles/NASADEM_HGT_n49e087.zip" [1]
2024-06-13 15:29:28 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e088.zip [11921205/11921205] -> "tiles/NASADEM_HGT_n49e088.zip" [1]
2024-06-13 15:29:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e089.zip [12555123/12555123] -> "tiles/NASADEM_HGT_n49e089.zip" [1]
2024-06-13 15:29:29 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e090.zip [9579831/9579831] -> "tiles/NASADEM_HGT_n49e090.zip" [1]
2024-06-13 15:29:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e092.zip [7863465/7863465] -> "tiles/NASADEM_HGT_n49e092.zip" [1]
2024-06-13 15:29:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e091.zip [12622862/12622862] -> "tiles/NASADEM_HGT_n49e091.zip" [1]
2024-06-13 15:29:31 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e093.zip [7745932/7745932] -> "tiles/NASADEM_HGT_n49e093.zip" [1]
2024-06-13 15:29:32 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e094.zip [8774263/8774263] -> "tiles/NASADEM_HGT_n49e094.zip" [1]
2024-06-13 15:29:33 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e095.zip [9680991/9680991] -> "tiles/NASADEM_HGT_n49e095.zip" [1]
2024-06-13 15:29:34 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e096.zip [10252407/10252407] -> "tiles/NASADEM_HGT_n49e096.zip" [1]
2024-06-13 15:29:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e098.zip [9929219/9929219] -> "tiles/NASADEM_HGT_n49e098.zip" [1]
2024-06-13 15:29:35 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e097.zip [11372526/11372526] -> "tiles/NASADEM_HGT_n49e097.zip" [1]
2024-06-13 15:29:36 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e099.zip [10751601/10751601] -> "tiles/NASADEM_HGT_n49e099.zip" [1]
2024-06-13 15:29:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e100.zip [12270616/12270616] -> "tiles/NASADEM_HGT_n49e100.zip" [1]
2024-06-13 15:29:37 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e101.zip [11536367/11536367] -> "tiles/NASADEM_HGT_n49e101.zip" [1]
2024-06-13 15:29:38 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e102.zip [11943896/11943896] -> "tiles/NASADEM_HGT_n49e102.zip" [1]
2024-06-13 15:29:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e104.zip [12176627/12176627] -> "tiles/NASADEM_HGT_n49e104.zip" [1]
2024-06-13 15:29:39 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e103.zip [12549135/12549135] -> "tiles/NASADEM_HGT_n49e103.zip" [1]
2024-06-13 15:29:40 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e105.zip [10138920/10138920] -> "tiles/NASADEM_HGT_n49e105.zip" [1]
2024-06-13 15:29:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e106.zip [10678674/10678674] -> "tiles/NASADEM_HGT_n49e106.zip" [1]
2024-06-13 15:29:42 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e107.zip [12372163/12372163] -> "tiles/NASADEM_HGT_n49e107.zip" [1]
2024-06-13 15:29:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e108.zip [12888785/12888785] -> "tiles/NASADEM_HGT_n49e108.zip" [1]
2024-06-13 15:29:44 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e109.zip [12661900/12661900] -> "tiles/NASADEM_HGT_n49e109.zip" [1]
2024-06-13 15:29:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e111.zip [11614542/11614542] -> "tiles/NASADEM_HGT_n49e111.zip" [1]
2024-06-13 15:29:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e110.zip [12103554/12103554] -> "tiles/NASADEM_HGT_n49e110.zip" [1]
2024-06-13 15:29:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e112.zip [9992158/9992158] -> "tiles/NASADEM_HGT_n49e112.zip" [1]
2024-06-13 15:29:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e113.zip [8372100/8372100] -> "tiles/NASADEM_HGT_n49e113.zip" [1]
2024-06-13 15:29:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e114.zip [6433430/6433430] -> "tiles/NASADEM_HGT_n49e114.zip" [1]
2024-06-13 15:29:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e115.zip [5497296/5497296] -> "tiles/NASADEM_HGT_n49e115.zip" [1]
2024-06-13 15:29:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e116.zip [6069328/6069328] -> "tiles/NASADEM_HGT_n49e116.zip" [1]
2024-06-13 15:29:48 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e117.zip [6228715/6228715] -> "tiles/NASADEM_HGT_n49e117.zip" [1]
2024-06-13 15:29:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e118.zip [6301946/6301946] -> "tiles/NASADEM_HGT_n49e118.zip" [1]
2024-06-13 15:29:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e119.zip [6475512/6475512] -> "tiles/NASADEM_HGT_n49e119.zip" [1]
2024-06-13 15:29:51 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e120.zip [7913088/7913088] -> "tiles/NASADEM_HGT_n49e120.zip" [1]
2024-06-13 15:29:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e121.zip [8762599/8762599] -> "tiles/NASADEM_HGT_n49e121.zip" [1]
2024-06-13 15:29:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e122.zip [10586105/10586105] -> "tiles/NASADEM_HGT_n49e122.zip" [1]
2024-06-13 15:29:53 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e123.zip [9821866/9821866] -> "tiles/NASADEM_HGT_n49e123.zip" [1]
2024-06-13 15:29:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e124.zip [7350108/7350108] -> "tiles/NASADEM_HGT_n49e124.zip" [1]
2024-06-13 15:29:54 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e125.zip [6690966/6690966] -> "tiles/NASADEM_HGT_n49e125.zip" [1]
2024-06-13 15:29:55 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e126.zip [7542897/7542897] -> "tiles/NASADEM_HGT_n49e126.zip" [1]
2024-06-13 15:29:56 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e127.zip [6994873/6994873] -> "tiles/NASADEM_HGT_n49e127.zip" [1]
2024-06-13 15:29:57 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e128.zip [5668514/5668514] -> "tiles/NASADEM_HGT_n49e128.zip" [1]
2024-06-13 15:29:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e130.zip [7520302/7520302] -> "tiles/NASADEM_HGT_n49e130.zip" [1]
2024-06-13 15:29:58 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e129.zip [5970069/5970069] -> "tiles/NASADEM_HGT_n49e129.zip" [1]
2024-06-13 15:29:59 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e131.zip [9535469/9535469] -> "tiles/NASADEM_HGT_n49e131.zip" [1]
2024-06-13 15:30:00 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e132.zip [10557060/10557060] -> "tiles/NASADEM_HGT_n49e132.zip" [1]
2024-06-13 15:30:01 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e133.zip [10933989/10933989] -> "tiles/NASADEM_HGT_n49e133.zip" [1]
2024-06-13 15:30:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e135.zip [5729072/5729072] -> "tiles/NASADEM_HGT_n49e135.zip" [1]
2024-06-13 15:30:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e136.zip [4770712/4770712] -> "tiles/NASADEM_HGT_n49e136.zip" [1]
2024-06-13 15:30:02 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e134.zip [10259269/10259269] -> "tiles/NASADEM_HGT_n49e134.zip" [1]
2024-06-13 15:30:03 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e137.zip [10303921/10303921] -> "tiles/NASADEM_HGT_n49e137.zip" [1]
2024-06-13 15:30:04 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e138.zip [13782767/13782767] -> "tiles/NASADEM_HGT_n49e138.zip" [1]
2024-06-13 15:30:05 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e139.zip [12761894/12761894] -> "tiles/NASADEM_HGT_n49e139.zip" [1]
2024-06-13 15:30:06 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e140.zip [5342572/5342572] -> "tiles/NASADEM_HGT_n49e140.zip" [1]
2024-06-13 15:30:07 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e142.zip [12048904/12048904] -> "tiles/NASADEM_HGT_n49e142.zip" [1]
2024-06-13 15:30:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e154.zip [1136476/1136476] -> "tiles/NASADEM_HGT_n49e154.zip" [1]
2024-06-13 15:30:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e143.zip [6549995/6549995] -> "tiles/NASADEM_HGT_n49e143.zip" [1]
2024-06-13 15:30:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e144.zip [1882179/1882179] -> "tiles/NASADEM_HGT_n49e144.zip" [1]
2024-06-13 15:30:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e144.zip [1882179/1882179] -> "tiles/NASADEM_HGT_n49e144.zip" [1]
2024-06-13 15:30:08 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49e155.zip [50941/50941] -> "tiles/NASADEM_HGT_n49e155.zip" [1]
2024-06-13 15:30:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w006.zip [76010/76010] -> "tiles/NASADEM_HGT_n49w006.zip" [1]
2024-06-13 15:30:10 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w001.zip [2049005/2049005] -> "tiles/NASADEM_HGT_n49w001.zip" [1]
2024-06-13 15:30:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w003.zip [307998/307998] -> "tiles/NASADEM_HGT_n49w003.zip" [1]
2024-06-13 15:30:11 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w002.zip [2736979/2736979] -> "tiles/NASADEM_HGT_n49w002.zip" [1]
2024-06-13 15:30:12 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n49w007.zip [87961/87961] -> "tiles/NASADEM_HGT_n49w007.zip" [1]
